[33mΓ¥»[39m Building...
[32mΓ£ö[39m Building...
[1mInitial chunk files[22m                            [2m | [22m[1mNames[22m                                       [2m | [22m [1mRaw size[22m
	    at node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:2194:47
	    at runInInjectorProfilerContext (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:749:9)
	    at R3Injector.hydrate (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:2192:21)
	    at R3Injector.get (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:2040:33)
	    at R3Injector.get (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:2052:33)
	    at ChainedInjector.get (node_modules/@angular/core/fesm2022/debug_node.mjs:13498:36)
	    at lookupTokenUsingModuleInjector (node_modules/@angular/core/fesm2022/debug_node.mjs:1718:39)
	    at getOrCreateInjectable (node_modules/@angular/core/fesm2022/debug_node.mjs:1766:12)
Chrome Headless 146.0.0.0 (Windows 10): Executed 85 of 175[31m (34 FAILED)[39m (0 secs / 1.069 secs)
[1A[2KLOG: [36m''[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 85 of 175[31m (34 FAILED)[39m (0 secs / 1.069 secs)
LOG: ''
[1A[2KERROR: [36m'Γ¥î Error fetching dashboard summary:', Object{code: 'invalid-argument', customData: undefined, name: 'FirebaseError', toString: () => `${ ... }`}[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 85 of 175[31m (34 FAILED)[39m (0 secs / 1.069 secs)
ERROR: 'Γ¥î Error fetching dashboard summary:', Object{code: 'invalid-argument', customData: undefined, name: 'FirebaseError', toString: () => `${ ... }`}
[1A[2KLOG: [36m''[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 85 of 175[31m (34 FAILED)[39m (0 secs / 1.069 secs)
LOG: ''
[1A[2KERROR: [36m'ERROR', Object{}[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 85 of 175[31m (34 FAILED)[39m (0 secs / 1.069 secs)
ERROR: 'ERROR', Object{}
[1A[2K[31mChrome Headless 146.0.0.0 (Windows 10) AdminAnalyticsComponent should create FAILED[39m
	Error: NG0100: ExpressionChangedAfterItHasBeenCheckedError: Expression has changed after it was checked. Previous value: 'undefined'. Current value: 'bg-gray-500'. Expression location: AdminAnalyticsComponent12 component It seems like the view has been created after its parent and its children have been dirty checked. Has it been created in a change detection hook? Find more at https://v20.angular.dev/errors/NG0100
	error properties: Object({ code: -100 })
	    at throwErrorIfNoChangesMode (node_modules/@angular/core/fesm2022/debug_node.mjs:6446:11)
	    at bindingUpdated (node_modules/@angular/core/fesm2022/debug_node.mjs:14124:17)
	    at checkStylingMap (node_modules/@angular/core/fesm2022/debug_node.mjs:26729:32)
	    at ╔╡╔╡classMap (node_modules/@angular/core/fesm2022/debug_node.mjs:26673:5)
	    at AdminAnalyticsComponent12_Template (ng:///AdminAnalyticsComponent12.js:469:9)
	    at executeTemplate (node_modules/@angular/core/fesm2022/debug_node.mjs:9132:9)
	    at refreshView (node_modules/@angular/core/fesm2022/debug_node.mjs:10168:13)
	    at detectChangesInView (node_modules/@angular/core/fesm2022/debug_node.mjs:10388:9)
	    at detectChangesInViewIfAttached (node_modules/@angular/core/fesm2022/debug_node.mjs:10348:5)
	    at detectChangesInComponent (node_modules/@angular/core/fesm2022/debug_node.mjs:10336:5)
Chrome Headless 146.0.0.0 (Windows 10): Executed 86 of 175[31m (35 FAILED)[39m (0 secs / 1.107 secs)
[1A[2KLOG: [36m''[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 86 of 175[31m (35 FAILED)[39m (0 secs / 1.107 secs)
LOG: ''
[1A[2KERROR: [36m'Γ¥î Analytics initialization error:', Object{code: 'invalid-argument', customData: undefined, name: 'FirebaseError', toString: () => `${ ... }`}[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 86 of 175[31m (35 FAILED)[39m (0 secs / 1.107 secs)
ERROR: 'Γ¥î Analytics initialization error:', Object{code: 'invalid-argument', customData: undefined, name: 'FirebaseError', toString: () => `${ ... }`}
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 87 of 175[31m (35 FAILED)[39m (0 secs / 1.11 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 88 of 175[31m (35 FAILED)[39m (0 secs / 1.115 secs)
[1A[2K[31mChrome Headless 146.0.0.0 (Windows 10) CrawlResultsComponent should create FAILED[39m
	TypeError: this.firestoreService.getInstanceDB is not a function
	    at new PackService2 (src/app/core/services/pack.service.ts:73:44)
	    at new CrawlResultsComponent2 (src/app/pages/user/crawl-pack/crawl-results/crawl-results.component.ts:82:24)
	    at NodeInjectorFactory.CrawlResultsComponent2_Factory [as factory] (ng:///CrawlResultsComponent2/╔╡fac.js:4:10)
	    at getNodeInjectable (node_modules/@angular/core/fesm2022/debug_node.mjs:1989:44)
	    at instantiateAllDirectives (node_modules/@angular/core/fesm2022/debug_node.mjs:9373:27)
	    at createDirectivesInstances (node_modules/@angular/core/fesm2022/debug_node.mjs:9146:5)
	    at ComponentFactory2.create (node_modules/@angular/core/fesm2022/debug_node.mjs:14697:17)
	    at initComponent (node_modules/@angular/core/fesm2022/testing.mjs:2068:51)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:369:28)
	    at _ProxyZoneSpec.onInvoke (node_modules/zone.js/fesm2015/zone-testing.js:2082:39)
	ObjectUnsubscribedError: object unsubscribed
	error properties: null({ constructor: Function })
	    at _super (node_modules/rxjs/dist/esm/internal/util/createErrorClass.js:4:26)
	    at new ObjectUnsubscribedErrorImpl (node_modules/rxjs/dist/esm/internal/util/ObjectUnsubscribedError.js:3:5)
	    at BehaviorSubject._throwIfClosed (node_modules/rxjs/dist/esm/internal/Subject.js:23:19)
	    at node_modules/rxjs/dist/esm/internal/Subject.js:54:18
	    at errorContext (node_modules/rxjs/dist/esm/internal/util/errorContext.js:19:9)
	    at BehaviorSubject.complete (node_modules/rxjs/dist/esm/internal/Subject.js:53:9)
	    at CartService2.ngOnDestroy (src/app/core/services/cart.service.ts:205:27)
	    at R3Injector.destroy (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:1961:25)
	    at NgModuleRef2.destroy (node_modules/@angular/core/fesm2022/debug_node.mjs:16092:41)
	    at _TestBedImpl.tearDownTestingModule (node_modules/@angular/core/fesm2022/testing.mjs:2187:33)
Chrome Headless 146.0.0.0 (Windows 10): Executed 89 of 175[31m (36 FAILED)[39m (0 secs / 1.168 secs)
[1A[2KLOG: [36m''[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 89 of 175[31m (36 FAILED)[39m (0 secs / 1.168 secs)
LOG: ''
[1A[2KERROR: [36m'ERROR', Object{}[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 89 of 175[31m (36 FAILED)[39m (0 secs / 1.168 secs)
ERROR: 'ERROR', Object{}
[1A[2K[31mChrome Headless 146.0.0.0 (Windows 10) ActionHandlerComponent should show error if no oobCode in route FAILED[39m
	Error: NG0100: ExpressionChangedAfterItHasBeenCheckedError: Expression has changed after it was checked. Previous value: 'undefined'. Current value: ''. Expression location: ActionHandlerComponent2 component It seems like the view has been created after its parent and its children have been dirty checked. Has it been created in a change detection hook? Find more at https://v20.angular.dev/errors/NG0100
	error properties: Object({ code: -100 })
	    at throwErrorIfNoChangesMode (node_modules/@angular/core/fesm2022/debug_node.mjs:6446:11)
	    at bindingUpdated (node_modules/@angular/core/fesm2022/debug_node.mjs:14124:17)
	    at interpolation1 (node_modules/@angular/core/fesm2022/debug_node.mjs:27456:23)
	    at ╔╡╔╡textInterpolate1 (node_modules/@angular/core/fesm2022/debug_node.mjs:27644:26)
	    at ActionHandlerComponent2_Template (ng:///ActionHandlerComponent2.js:510:9)
	    at executeTemplate (node_modules/@angular/core/fesm2022/debug_node.mjs:9132:9)
	    at refreshView (node_modules/@angular/core/fesm2022/debug_node.mjs:10168:13)
	    at detectChangesInView (node_modules/@angular/core/fesm2022/debug_node.mjs:10388:9)
	    at detectChangesInViewIfAttached (node_modules/@angular/core/fesm2022/debug_node.mjs:10348:5)
	    at detectChangesInComponent (node_modules/@angular/core/fesm2022/debug_node.mjs:10336:5)
Chrome Headless 146.0.0.0 (Windows 10): Executed 90 of 175[31m (37 FAILED)[39m (0 secs / 1.618 secs)
[1A[2KLOG: [36m''[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 90 of 175[31m (37 FAILED)[39m (0 secs / 1.618 secs)
LOG: ''
[1A[2KERROR: [36m'Password reset verification error:', Object{}[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 90 of 175[31m (37 FAILED)[39m (0 secs / 1.618 secs)
ERROR: 'Password reset verification error:', Object{}
[1A[2KLOG: [36m''[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 90 of 175[31m (37 FAILED)[39m (0 secs / 1.618 secs)
LOG: ''
[1A[2KERROR: [36m'ERROR', Object{}[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 90 of 175[31m (37 FAILED)[39m (0 secs / 1.618 secs)
ERROR: 'ERROR', Object{}
[1A[2K[31mChrome Headless 146.0.0.0 (Windows 10) ActionHandlerComponent should show error on resetPassword failure FAILED[39m
	Error: NG0100: ExpressionChangedAfterItHasBeenCheckedError: Expression has changed after it was checked. Previous value: 'undefined'. Current value: ''. Expression location: ActionHandlerComponent2 component It seems like the view has been created after its parent and its children have been dirty checked. Has it been created in a change detection hook? Find more at https://v20.angular.dev/errors/NG0100
	error properties: Object({ code: -100 })
	    at throwErrorIfNoChangesMode (node_modules/@angular/core/fesm2022/debug_node.mjs:6446:11)
	    at bindingUpdated (node_modules/@angular/core/fesm2022/debug_node.mjs:14124:17)
	    at interpolation1 (node_modules/@angular/core/fesm2022/debug_node.mjs:27456:23)
	    at ╔╡╔╡textInterpolate1 (node_modules/@angular/core/fesm2022/debug_node.mjs:27644:26)
	    at ActionHandlerComponent2_Template (ng:///ActionHandlerComponent2.js:510:9)
	    at executeTemplate (node_modules/@angular/core/fesm2022/debug_node.mjs:9132:9)
	    at refreshView (node_modules/@angular/core/fesm2022/debug_node.mjs:10168:13)
	    at detectChangesInView (node_modules/@angular/core/fesm2022/debug_node.mjs:10388:9)
	    at detectChangesInViewIfAttached (node_modules/@angular/core/fesm2022/debug_node.mjs:10348:5)
	    at detectChangesInComponent (node_modules/@angular/core/fesm2022/debug_node.mjs:10336:5)
Chrome Headless 146.0.0.0 (Windows 10): Executed 91 of 175[31m (38 FAILED)[39m (0 secs / 1.627 secs)
[1A[2KLOG: [36m''[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 91 of 175[31m (38 FAILED)[39m (0 secs / 1.627 secs)
LOG: ''
[1A[2KERROR: [36m'Password reset verification error:', Object{}[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 91 of 175[31m (38 FAILED)[39m (0 secs / 1.627 secs)
ERROR: 'Password reset verification error:', Object{}
[1A[2KLOG: [36m''[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 91 of 175[31m (38 FAILED)[39m (0 secs / 1.627 secs)
LOG: ''
[1A[2KERROR: [36m'ERROR', Object{}[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 91 of 175[31m (38 FAILED)[39m (0 secs / 1.627 secs)
ERROR: 'ERROR', Object{}
[1A[2K[31mChrome Headless 146.0.0.0 (Windows 10) ActionHandlerComponent should set oobCode from route on init FAILED[39m
	Error: NG0100: ExpressionChangedAfterItHasBeenCheckedError: Expression has changed after it was checked. Previous value: 'undefined'. Current value: ''. Expression location: ActionHandlerComponent2 component It seems like the view has been created after its parent and its children have been dirty checked. Has it been created in a change detection hook? Find more at https://v20.angular.dev/errors/NG0100
	error properties: Object({ code: -100 })
	    at throwErrorIfNoChangesMode (node_modules/@angular/core/fesm2022/debug_node.mjs:6446:11)
	    at bindingUpdated (node_modules/@angular/core/fesm2022/debug_node.mjs:14124:17)
	    at interpolation1 (node_modules/@angular/core/fesm2022/debug_node.mjs:27456:23)
	    at ╔╡╔╡textInterpolate1 (node_modules/@angular/core/fesm2022/debug_node.mjs:27644:26)
	    at ActionHandlerComponent2_Template (ng:///ActionHandlerComponent2.js:510:9)
	    at executeTemplate (node_modules/@angular/core/fesm2022/debug_node.mjs:9132:9)
	    at refreshView (node_modules/@angular/core/fesm2022/debug_node.mjs:10168:13)
	    at detectChangesInView (node_modules/@angular/core/fesm2022/debug_node.mjs:10388:9)
	    at detectChangesInViewIfAttached (node_modules/@angular/core/fesm2022/debug_node.mjs:10348:5)
	    at detectChangesInComponent (node_modules/@angular/core/fesm2022/debug_node.mjs:10336:5)
Chrome Headless 146.0.0.0 (Windows 10): Executed 92 of 175[31m (39 FAILED)[39m (0 secs / 1.634 secs)
[1A[2KLOG: [36m''[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 92 of 175[31m (39 FAILED)[39m (0 secs / 1.634 secs)
LOG: ''
[1A[2KERROR: [36m'Password reset verification error:', Object{}[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 92 of 175[31m (39 FAILED)[39m (0 secs / 1.634 secs)
ERROR: 'Password reset verification error:', Object{}
[1A[2KLOG: [36m''[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 92 of 175[31m (39 FAILED)[39m (0 secs / 1.634 secs)
LOG: ''
[1A[2KERROR: [36m'ERROR', Object{}[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 92 of 175[31m (39 FAILED)[39m (0 secs / 1.634 secs)
ERROR: 'ERROR', Object{}
[1A[2K[31mChrome Headless 146.0.0.0 (Windows 10) ActionHandlerComponent should call confirmPasswordReset and show success on resetPassword FAILED[39m
	Error: NG0100: ExpressionChangedAfterItHasBeenCheckedError: Expression has changed after it was checked. Previous value: 'undefined'. Current value: ''. Expression location: ActionHandlerComponent2 component It seems like the view has been created after its parent and its children have been dirty checked. Has it been created in a change detection hook? Find more at https://v20.angular.dev/errors/NG0100
	error properties: Object({ code: -100 })
	    at throwErrorIfNoChangesMode (node_modules/@angular/core/fesm2022/debug_node.mjs:6446:11)
	    at bindingUpdated (node_modules/@angular/core/fesm2022/debug_node.mjs:14124:17)
	    at interpolation1 (node_modules/@angular/core/fesm2022/debug_node.mjs:27456:23)
	    at ╔╡╔╡textInterpolate1 (node_modules/@angular/core/fesm2022/debug_node.mjs:27644:26)
	    at ActionHandlerComponent2_Template (ng:///ActionHandlerComponent2.js:510:9)
	    at executeTemplate (node_modules/@angular/core/fesm2022/debug_node.mjs:9132:9)
	    at refreshView (node_modules/@angular/core/fesm2022/debug_node.mjs:10168:13)
	    at detectChangesInView (node_modules/@angular/core/fesm2022/debug_node.mjs:10388:9)
	    at detectChangesInViewIfAttached (node_modules/@angular/core/fesm2022/debug_node.mjs:10348:5)
	    at detectChangesInComponent (node_modules/@angular/core/fesm2022/debug_node.mjs:10336:5)
Chrome Headless 146.0.0.0 (Windows 10): Executed 93 of 175[31m (40 FAILED)[39m (0 secs / 1.639 secs)
[1A[2KLOG: [36m''[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 93 of 175[31m (40 FAILED)[39m (0 secs / 1.639 secs)
LOG: ''
[1A[2KERROR: [36m'Password reset verification error:', Object{}[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 93 of 175[31m (40 FAILED)[39m (0 secs / 1.639 secs)
ERROR: 'Password reset verification error:', Object{}
[1A[2KLOG: [36m''[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 93 of 175[31m (40 FAILED)[39m (0 secs / 1.639 secs)
LOG: ''
[1A[2KERROR: [36m'ERROR', Object{}[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 93 of 175[31m (40 FAILED)[39m (0 secs / 1.639 secs)
ERROR: 'ERROR', Object{}
[1A[2K[31mChrome Headless 146.0.0.0 (Windows 10) ActionHandlerComponent should create FAILED[39m
	Error: NG0100: ExpressionChangedAfterItHasBeenCheckedError: Expression has changed after it was checked. Previous value: 'undefined'. Current value: ''. Expression location: ActionHandlerComponent2 component It seems like the view has been created after its parent and its children have been dirty checked. Has it been created in a change detection hook? Find more at https://v20.angular.dev/errors/NG0100
	error properties: Object({ code: -100 })
	    at throwErrorIfNoChangesMode (node_modules/@angular/core/fesm2022/debug_node.mjs:6446:11)
	    at bindingUpdated (node_modules/@angular/core/fesm2022/debug_node.mjs:14124:17)
	    at interpolation1 (node_modules/@angular/core/fesm2022/debug_node.mjs:27456:23)
	    at ╔╡╔╡textInterpolate1 (node_modules/@angular/core/fesm2022/debug_node.mjs:27644:26)
	    at ActionHandlerComponent2_Template (ng:///ActionHandlerComponent2.js:510:9)
	    at executeTemplate (node_modules/@angular/core/fesm2022/debug_node.mjs:9132:9)
	    at refreshView (node_modules/@angular/core/fesm2022/debug_node.mjs:10168:13)
	    at detectChangesInView (node_modules/@angular/core/fesm2022/debug_node.mjs:10388:9)
	    at detectChangesInViewIfAttached (node_modules/@angular/core/fesm2022/debug_node.mjs:10348:5)
	    at detectChangesInComponent (node_modules/@angular/core/fesm2022/debug_node.mjs:10336:5)
Chrome Headless 146.0.0.0 (Windows 10): Executed 94 of 175[31m (41 FAILED)[39m (0 secs / 1.645 secs)
[1A[2KLOG: [36m''[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 94 of 175[31m (41 FAILED)[39m (0 secs / 1.645 secs)
LOG: ''
[1A[2KERROR: [36m'Password reset verification error:', Object{}[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 94 of 175[31m (41 FAILED)[39m (0 secs / 1.645 secs)
ERROR: 'Password reset verification error:', Object{}
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 95 of 175[31m (41 FAILED)[39m (0 secs / 1.651 secs)
[33m19 03 2026 18:38:32.301:WARN [web-server]: [39m404: /images/bgland-optimized.webp
[1A[2K[31mChrome Headless 146.0.0.0 (Windows 10) SetupIntentComponent should create FAILED[39m
	╔╡NotFound: NG0201: No provider found for `_StripeFactoryService`. Source: Standalone[SetupIntentComponent2]. Find more at https://v20.angular.dev/errors/NG0201
	error properties: Object({ code: -201, ngErrorCode: -201, ngErrorMessage: 'No provider found for `_StripeFactoryService`.', ngTokenPath: [ '_StripeFactoryService' ] })
	╔╡NotFound: NG0201: No provider found for `_StripeFactoryService`. Source: Standalone[SetupIntentComponent2]. Find more at https://v20.angular.dev/errors/NG0201
	    at createRuntimeError (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:924:19)
	    at NullInjector.get (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:1494:27)
	    at R3Injector.get (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:2052:33)
	    at R3Injector.get (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:2052:33)
	    at R3Injector.get (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:2052:33)
	    at ChainedInjector.get (node_modules/@angular/core/fesm2022/debug_node.mjs:13498:36)
	    at lookupTokenUsingModuleInjector (node_modules/@angular/core/fesm2022/debug_node.mjs:1718:39)
	    at getOrCreateInjectable (node_modules/@angular/core/fesm2022/debug_node.mjs:1766:12)
	    at ╔╡╔╡directiveInject (node_modules/@angular/core/fesm2022/debug_node.mjs:13549:19)
	    at ╔╡╔╡inject (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:1061:42)
Chrome Headless 146.0.0.0 (Windows 10): Executed 96 of 175[31m (42 FAILED)[39m (0 secs / 1.662 secs)
[1A[2KLOG: [36m''[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 96 of 175[31m (42 FAILED)[39m (0 secs / 1.662 secs)
LOG: ''
[1A[2KERROR: [36m'ERROR', Object{}[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 96 of 175[31m (42 FAILED)[39m (0 secs / 1.662 secs)
ERROR: 'ERROR', Object{}
[1A[2KLOG: [36m''[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 96 of 175[31m (42 FAILED)[39m (0 secs / 1.662 secs)
LOG: ''
[1A[2KERROR: [36m'ERROR', Object{}[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 96 of 175[31m (42 FAILED)[39m (0 secs / 1.662 secs)
ERROR: 'ERROR', Object{}
[1A[2KLOG: [36m''[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 96 of 175[31m (42 FAILED)[39m (0 secs / 1.662 secs)
LOG: ''
[1A[2KERROR: [36m'ERROR', Object{}[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 96 of 175[31m (42 FAILED)[39m (0 secs / 1.662 secs)
ERROR: 'ERROR', Object{}
[1A[2KLOG: [36m''[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 96 of 175[31m (42 FAILED)[39m (0 secs / 1.662 secs)
LOG: ''
[1A[2KERROR: [36m'ERROR', Object{}[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 96 of 175[31m (42 FAILED)[39m (0 secs / 1.662 secs)
ERROR: 'ERROR', Object{}
[1A[2KLOG: [36m''[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 96 of 175[31m (42 FAILED)[39m (0 secs / 1.662 secs)
LOG: ''
[1A[2KERROR: [36m'ERROR', Object{}[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 96 of 175[31m (42 FAILED)[39m (0 secs / 1.662 secs)
ERROR: 'ERROR', Object{}
[1A[2KLOG: [36m''[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 96 of 175[31m (42 FAILED)[39m (0 secs / 1.662 secs)
LOG: ''
[1A[2KERROR: [36m'ERROR', Object{}[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 96 of 175[31m (42 FAILED)[39m (0 secs / 1.662 secs)
ERROR: 'ERROR', Object{}
[1A[2KLOG: [36m''[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 96 of 175[31m (42 FAILED)[39m (0 secs / 1.662 secs)
LOG: ''
[1A[2KERROR: [36m'ERROR', Object{}[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 96 of 175[31m (42 FAILED)[39m (0 secs / 1.662 secs)
ERROR: 'ERROR', Object{}
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 97 of 175[31m (42 FAILED)[39m (0 secs / 1.716 secs)
[1A[2K[31mChrome Headless 146.0.0.0 (Windows 10) BillingService returns credits access mode for free users with purchased credits FAILED[39m
	Expected 'free' to be 'credits'.
	    at <Jasmine>
	    at src/app/core/services/billing.service.spec.ts:86:18
	    at Generator.next (<anonymous>)
	    at fulfilled (chunk-FTJWL4R4.js:51:24)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:369:28)
	Expected 0 to be 10.
	    at <Jasmine>
	    at src/app/core/services/billing.service.spec.ts:87:30
	    at Generator.next (<anonymous>)
	    at fulfilled (chunk-FTJWL4R4.js:51:24)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:369:28)
	Expected false to be true.
	    at <Jasmine>
	    at src/app/core/services/billing.service.spec.ts:88:23
	    at Generator.next (<anonymous>)
	    at fulfilled (chunk-FTJWL4R4.js:51:24)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:369:28)
Chrome Headless 146.0.0.0 (Windows 10): Executed 98 of 175[31m (43 FAILED)[39m (0 secs / 1.72 secs)
[1A[2K[31mChrome Headless 146.0.0.0 (Windows 10) BillingService canPurchaseCredits$ is true only for free plan without subscription FAILED[39m
	Expected true to be false.
	    at <Jasmine>
	    at src/app/core/services/billing.service.spec.ts:110:28
	    at Generator.next (<anonymous>)
	    at fulfilled (chunk-FTJWL4R4.js:51:24)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:369:28)
Chrome Headless 146.0.0.0 (Windows 10): Executed 99 of 175[31m (44 FAILED)[39m (0 secs / 1.723 secs)
[1A[2K[31mChrome Headless 146.0.0.0 (Windows 10) BillingService hasFeature$ reflects feature flags from billing payload FAILED[39m
	Expected false to be true.
	    at <Jasmine>
	    at src/app/core/services/billing.service.spec.ts:123:21
	    at Generator.next (<anonymous>)
	    at fulfilled (chunk-FTJWL4R4.js:51:24)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:369:28)
Chrome Headless 146.0.0.0 (Windows 10): Executed 100 of 175[31m (45 FAILED)[39m (0 secs / 1.726 secs)
[1A[2K[31mChrome Headless 146.0.0.0 (Windows 10) BillingService returns plan access mode for paid plans FAILED[39m
	Expected 'free' to be 'plan'.
	    at <Jasmine>
	    at src/app/core/services/billing.service.spec.ts:68:18
	    at Generator.next (<anonymous>)
	    at fulfilled (chunk-FTJWL4R4.js:51:24)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:369:28)
Chrome Headless 146.0.0.0 (Windows 10): Executed 101 of 175[31m (46 FAILED)[39m (0 secs / 1.729 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 102 of 175[31m (46 FAILED)[39m (0 secs / 1.73 secs)
[1A[2K[31mChrome Headless 146.0.0.0 (Windows 10) PaymentComponent should create FAILED[39m
	╔╡NotFound: NG0201: No provider found for `_StripeFactoryService`. Source: Standalone[PaymentComponent2]. Find more at https://v20.angular.dev/errors/NG0201
	error properties: Object({ code: -201, ngErrorCode: -201, ngErrorMessage: 'No provider found for `_StripeFactoryService`.', ngTokenPath: [ '_StripeFactoryService' ] })
	╔╡NotFound: NG0201: No provider found for `_StripeFactoryService`. Source: Standalone[PaymentComponent2]. Find more at https://v20.angular.dev/errors/NG0201
	    at createRuntimeError (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:924:19)
	    at NullInjector.get (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:1494:27)
	    at R3Injector.get (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:2052:33)
	    at R3Injector.get (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:2052:33)
	    at R3Injector.get (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:2052:33)
	    at ChainedInjector.get (node_modules/@angular/core/fesm2022/debug_node.mjs:13498:36)
	    at lookupTokenUsingModuleInjector (node_modules/@angular/core/fesm2022/debug_node.mjs:1718:39)
	    at getOrCreateInjectable (node_modules/@angular/core/fesm2022/debug_node.mjs:1766:12)
	    at ╔╡╔╡directiveInject (node_modules/@angular/core/fesm2022/debug_node.mjs:13549:19)
	    at ╔╡╔╡inject (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:1061:42)
Chrome Headless 146.0.0.0 (Windows 10): Executed 103 of 175[31m (47 FAILED)[39m (0 secs / 1.733 secs)
[1A[2K[31mChrome Headless 146.0.0.0 (Windows 10) TouchEventsDirective should remove event listeners on destroy FAILED[39m
	Expected spy Renderer2.destroy to have been called 3 times. It was called 0 times.
	    at <Jasmine>
	    at UserContext.<anonymous> (src/app/core/directives/touchevents.directive.spec.ts:119:30)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:369:28)
	    at _ProxyZoneSpec.onInvoke (node_modules/zone.js/fesm2015/zone-testing.js:2082:39)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:368:34)
Chrome Headless 146.0.0.0 (Windows 10): Executed 104 of 175[31m (48 FAILED)[39m (0 secs / 1.736 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 105 of 175[31m (48 FAILED)[39m (0 secs / 1.739 secs)
[1A[2K[31mChrome Headless 146.0.0.0 (Windows 10) TouchEventsDirective should emit swipeLeft event FAILED[39m
	TypeError: Failed to construct 'TouchEvent': Failed to read the 'touches' property from 'TouchEventInit': Failed to convert value to 'Touch'.
	    at UserContext.<anonymous> (src/app/core/directives/touchevents.directive.spec.ts:49:24)
